Please,show,1:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,0,1,0,0,1,1,1,0,1,1,1,0,1,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,1,1,1,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
Please,show,5:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,221,305,381,355,326,295,245,201,158,132,132,113,118,116,110,124,126,127,117,118,116,106,111,106,116,119,108,110,112,107,105,116,121,114,118,114,125,124,125,24,128,125,153,153,150,140,115,89,63,41,38,29,23,22,20,18,17,17,19,18,17,17,16,16,17,16,16,16,17,16,16,17,17,18,22,21,18,17,18,60,462,546,528,538,416,347,288,262,241,206,176,198,157,138,115,90,79,83,72,59,56,52,57,55,67,57,75,81,89,68,71,81,72,67,90,77,77,72,72,110,221,305,381,355,326,295,245,201,158,132,132,113,118,116,110,124,126,127,117,118,116,106,111,106,116,119,108,110,112,107,105,116,121,114,118,114,125,124,125
1,0,37,167,248,177,28,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,1,0,160,268,233,169,114,91,81,47,1,1,8,1,9,17,30,20,1,1,1,0,0,1,0,0,1,1,1,1,0,1,5,8,1,20,25,33,35,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,0,0,1,0,0,1,1,0
Please,show,1:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,115,162,170,148,135,123,113,98,94,97,100,102,92,87,87,86,88,87,85,92,92,94,98,95,97,98,98,100,96,101,97,97,94,92,94,90,89,90,97,14,45,52,83,80,76,52,40,30,26,23,23,22,19,18,18,19,20,18,17,18,17,17,18,19,17,16,16,16,17,17,16,16,16,17,16,16,16,16,16,11,95,151,169,193,197,184,158,145,127,106,104,102,95,85,72,79,64,58,49,47,46,39,53,55,48,44,40,41,32,39,42,46,38,42,43,49,40,35,31,79,115,162,170,148,135,123,113,98,94,97,100,102,92,87,87,86,88,87,85,92,92,94,98,95,97,98,98,100,96,101,97,97,94,92,94,90,89,90,97
0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1
Please,show,2:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,194,216,217,238,219,205,171,156,129,117,113,128,115,115,115,118,119,112,117,112,118,113,116,110,112,129,118,128,117,110,109,105,99,98,101,102,128,111,109,29,96,152,180,191,190,175,150,123,98,86,64,48,39,33,36,29,24,21,20,19,19,18,20,17,16,18,18,17,16,17,16,16,15,16,16,16,16,16,16,24,44,46,47,45,37,32,25,21,18,15,13,11,11,10,10,10,11,10,10,10,10,10,12,12,12,12,11,11,11,10,10,11,11,11,11,11,12,11,11,170,194,216,217,238,219,205,171,156,129,117,113,128,115,115,115,118,119,112,117,112,118,113,116,110,112,129,118,128,117,110,109,105,99,98,101,102,128,111,109
1,0,1,1,1,0,0,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,1,1,0,0,0,1,1,1,0,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Please,show,3:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,132,245,299,267,231,202,190,160,132,131,109,100,116,111,129,122,121,128,129,123,128,120,116,111,111,111,108,108,105,109,106,108,104,105,104,113,113,106,110,15,36,110,232,241,258,190,132,103,81,64,57,50,50,46,44,45,42,51,38,37,40,38,43,38,38,36,39,39,33,34,38,40,41,33,32,37,30,33,32,60,92,157,244,269,252,245,237,210,198,172,152,142,110,90,68,64,54,79,63,66,82,86,91,74,70,62,69,73,67,64,75,60,67,71,56,43,61,56,46,112,132,245,299,267,231,202,190,160,132,131,109,100,116,111,129,122,121,128,129,123,128,120,116,111,111,111,108,108,105,109,106,108,104,105,104,113,113,106,110
0,73,26,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,0,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0
Please,show,4:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,81,83,84,83,82,84,107,157,139,182,153,150,142,131,119,118,106,108,107,107,104,100,100,98,98,95,105,104,100,102,99,100,100,101,99,97,97,104,98,18,16,16,16,16,16,16,24,75,63,72,116,167,203,184,147,116,97,79,70,59,67,50,43,38,38,32,32,32,29,30,32,34,33,27,26,26,26,22,25,9,9,9,9,10,10,17,91,297,262,264,249,311,285,203,162,126,99,91,69,73,62,64,66,64,59,53,71,64,68,52,68,66,53,54,48,51,43,50,53,79,81,83,84,83,82,84,107,157,139,182,153,150,142,131,119,118,106,108,107,107,104,100,100,98,98,95,105,104,100,102,99,100,100,101,99,97,97,104,98
1,1,0,1,1,1,1,1,0,0,1,2,98,83,6,1,1,1,1,0,0,1,1,1,0,1,0,0,0,1,1,1,1,0,1,0,1,0,1,1,1,0,0,1,1,1,0,0,0,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,1,1,1,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,1,0,1,0,1,0,0,0,1,0
Please,show,5:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,81,78,77,110,239,397,427,413,395,360,305,256,207,184,158,134,122,113,123,112,111,113,104,104,117,111,111,110,97,104,108,105,111,103,107,111,104,100,107,15,15,15,15,32,141,174,201,207,194,180,161,137,109,90,70,57,42,35,28,26,24,20,20,21,19,19,20,18,16,17,16,16,16,16,16,16,16,17,18,10,10,9,9,71,401,542,527,475,391,291,221,191,172,154,136,117,108,84,69,86,75,74,64,75,67,73,75,64,71,79,63,67,64,57,54,66,64,69,56,81,81,78,77,110,239,397,427,413,395,360,305,256,207,184,158,134,122,113,123,112,111,113,104,104,117,111,111,110,97,104,108,105,111,103,107,111,104,100,107
0,0,1,1,1,1,0,161,136,75,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,139,221,178,113,91,79,75,53,1,1,0,1,1,1,1,1,1,0,0,1,0,0,1,0,1,0,1,1,0,0,1,1,1,0,1,0,1,1,0,0,0,1,1,1,1,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0
Please,show,1:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,84,144,186,259,345,435,443,419,360,300,253,198,168,143,116,111,115,120,119,111,132,117,121,118,118,122,125,116,122,120,125,119,121,115,119,107,119,110,115,15,23,59,86,201,207,225,200,171,134,101,82,64,46,37,31,26,31,28,27,26,27,24,27,22,20,21,21,22,20,19,18,21,23,21,21,22,19,18,21,10,27,113,186,222,220,168,154,164,159,125,117,96,95,85,87,64,81,72,70,62,61,72,67,60,51,46,57,58,53,49,50,60,55,52,45,52,41,46,52,85,84,144,186,259,345,435,443,419,360,300,253,198,168,143,116,111,115,120,119,111,132,117,121,118,118,122,125,116,122,120,125,119,121,115,119,107,119,110,115
1,1,1,1,0,0,1,0,1,1,1,1,1,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,1,1,1,1,0,0,1,0,1,1,0,0,0,1,1,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,1
Please,show,2:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,74,94,175,215,242,272,303,296,266,235,189,176,145,134,128,109,118,112,112,110,122,115,116,111,126,124,116,115,110,117,107,112,107,104,105,107,103,104,108,14,14,18,29,118,165,176,158,145,127,101,78,62,56,42,38,31,26,21,19,27,23,29,24,20,18,18,19,20,19,18,17,18,17,17,17,17,18,18,19,9,10,15,37,98,85,59,41,32,25,24,19,18,15,17,14,14,15,14,15,13,14,15,12,12,14,14,17,22,23,25,28,25,25,24,20,18,22,22,30,71,74,94,175,215,242,272,303,296,266,235,189,176,145,134,128,109,118,112,112,110,122,115,116,111,126,124,116,115,110,117,107,112,107,104,105,107,103,104,108
0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,1,1,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1
Please,show,3:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,83,98,155,279,330,275,222,178,155,129,107,96,91,90,89,94,103,107,113,120,123,128,132,134,132,130,128,129,128,125,123,124,124,121,118,120,117,118,116,15,15,17,46,146,271,308,269,176,138,123,102,94,87,74,62,58,54,51,46,40,37,42,39,39,38,36,39,32,31,28,32,34,27,33,32,30,27,31,24,9,21,36,75,130,244,303,290,247,227,195,164,147,131,116,101,93,72,58,71,65,53,58,54,45,33,51,55,41,45,41,40,39,35,48,43,47,40,34,26,79,83,98,155,279,330,275,222,178,155,129,107,96,91,90,89,94,103,107,113,120,123,128,132,134,132,130,128,129,128,125,123,124,124,121,118,120,117,118,116
0,0,1,109,0,1,0,0,0,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,1,0,1,1,1,1,0,1,0,0,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,1,1,0,0,1,0,1,0,0
Please,show,4:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,147,233,222,199,186,170,145,125,112,105,96,91,88,89,90,92,93,91,93,93,93,94,93,91,93,94,96,94,94,94,98,98,100,103,105,101,99,94,93,22,84,159,243,285,331,318,278,220,171,125,92,74,65,59,45,46,44,36,34,29,28,28,30,30,32,29,31,32,28,29,31,30,37,31,33,30,30,34,39,60,306,381,370,278,227,155,132,105,105,82,70,69,60,63,64,63,54,48,59,60,64,55,43,44,42,49,40,41,32,32,29,40,41,48,51,49,59,54,47,115,147,233,222,199,186,170,145,125,112,105,96,91,88,89,90,92,93,91,93,93,93,94,93,91,93,94,96,94,94,94,98,98,100,103,105,101,99,94,93
0,0,0,96,75,0,1,0,0,1,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1
Please,show,5:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,147,142,134,197,377,364,361,359,333,291,253,203,184,153,122,124,116,117,128,129,113,113,108,112,121,114,119,113,115,123,123,121,130,116,116,109,124,130,121,15,15,15,15,129,177,169,180,183,165,150,123,93,78,60,44,33,27,25,24,21,20,18,18,17,16,15,15,16,15,16,16,21,27,24,21,20,18,17,16,9,9,10,9,404,498,499,422,353,304,261,236,222,199,170,142,123,116,110,108,102,89,81,75,82,65,55,57,60,70,70,73,102,136,108,92,96,92,83,76,153,147,142,134,197,377,364,361,359,333,291,253,203,184,153,122,124,116,117,128,129,113,113,108,112,121,114,119,113,115,123,123,121,130,116,116,109,124,130,121
0,0,0,1,1,80,158,187,95,36,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,1,0,1,1,0,0,0,1,1,1,1,1,94,211,173,88,70,60,5,0,0,0,0,1,1,1,1,1,0,1,0,0,0,1,0,0,1,0,0,1,16,1,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,1,1,0,0,0,1,1,1,1,0,1,0,0,1,1,0,0,0,1,1,1,1,1,0,0,1
Please,show,1:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,94,104,168,162,144,118,116,138,134,125,125,114,118,117,128,122,116,120,111,115,120,112,128,120,119,110,106,111,106,113,109,116,104,101,107,107,102,113,101,20,18,38,64,136,134,112,87,82,61,51,39,41,31,28,25,21,22,23,20,22,23,24,24,21,19,19,19,20,19,20,20,20,20,22,20,24,23,21,20,36,26,65,150,200,230,191,166,167,154,134,120,110,91,83,82,69,84,75,67,80,77,60,66,49,48,57,59,61,47,59,67,74,73,67,58,58,58,52,42,94,94,104,168,162,144,118,116,138,134,125,125,114,118,117,128,122,116,120,111,115,120,112,128,120,119,110,106,111,106,113,109,116,104,101,107,107,102,113,101
0,0,1,1,0,0,0,1,1,1,1,1,0,0,0,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0
Please,show,2:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,118,183,257,311,372,414,398,349,284,223,185,158,130,118,110,114,111,129,149,149,144,141,131,131,123,123,131,139,140,132,127,121,123,122,130,123,128,121,124,15,23,36,177,214,231,264,250,227,194,163,128,96,80,59,45,39,30,25,21,20,20,18,17,17,16,16,16,17,17,16,17,17,17,17,18,16,16,16,16,11,16,35,66,93,71,54,37,24,19,15,13,11,11,10,10,10,10,10,11,11,12,11,10,10,10,10,10,11,11,12,15,17,23,26,22,21,20,16,15,81,118,183,257,311,372,414,398,349,284,223,185,158,130,118,110,114,111,129,149,149,144,141,131,131,123,123,131,139,140,132,127,121,123,122,130,123,128,121,124
